Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\gitproject\Xpenso\templates with glob **/*.
Watching dir C:\gitproject\Xpenso\locale with glob **/*.mo.
File C:\Python313\Lib\shutil.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1745750746.4692757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\random\_pcg64.cp313-win_amd64.pyd first seen with mtime 1745750704.0763056
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\decomposition\_base.py first seen with mtime 1745750758.5150943
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1745750746.1092482
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1745750746.0933437
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\dop.py first seen with mtime 1745750721.1660144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\_base.py first seen with mtime 1745750758.6870773
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\svm\__init__.py first seen with mtime 1745750758.9602711
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1745750769.623462
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\decorators.py first seen with mtime 1745750791.4906006
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1745750703.9024236
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1745750745.9136589
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1745750746.198396
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\binning.py first seen with mtime 1745750758.5661113
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\datasets\_lfw.py first seen with mtime 1745750758.3665423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tree\prettyprinter.py first seen with mtime 1745750791.8173077
File C:\Python313\DLLs\_uuid.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\decomposition\_fastica.py first seen with mtime 1745750758.5194042
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1745750768.4524906
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1745750768.5846941
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\_ni_label.cp313-win_amd64.pyd first seen with mtime 1745750721.7110422
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\series.py first seen with mtime 1745750768.4099805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\cluster\_expected_mutual_info_fast.cp313-win_amd64.pyd first seen with mtime 1745750758.8381402
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_scimath_impl.py first seen with mtime 1745750703.9453712
File C:\Python313\DLLs\pyexpat.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\array_api_compat\numpy\fft.py first seen with mtime 1745750722.8272347
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_fit.py first seen with mtime 1745750722.6224346
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_lsq\__init__.py first seen with mtime 1745750721.969476
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1745750743.8238683
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\datasets\_olivetti_faces.py first seen with mtime 1745750758.3665423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\interchange\utils.py first seen with mtime 1745750768.4901419
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_available_if.py first seen with mtime 1745750759.0661392
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1745750743.296332
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1745750746.1289494
File C:\gitproject\Xpenso\expense_forecast\admin.py first seen with mtime 1745742445.6524816
File C:\gitproject\Xpenso\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1745750698.6699655
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1745750768.4524906
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\sem\glue.py first seen with mtime 1745750791.619697
File C:\Python313\Lib\asyncio\futures.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1745750768.5846941
File C:\gitproject\Xpenso\api\apps.py first seen with mtime 1745742461.2032208
File C:\Python313\Lib\asyncio\staggered.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1745750742.062837
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\lbfgsb.py first seen with mtime 1745750721.7485473
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_bspl.cp313-win_amd64.pyd first seen with mtime 1745750721.2487743
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\mio.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\preprocessing\_function_transformer.py first seen with mtime 1745750758.9424744
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\csgraph\_traversal.cp313-win_amd64.pyd first seen with mtime 1745750722.128223
File C:\Python313\Lib\email\errors.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1745750768.4208727
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1745750746.1092482
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\interpolative.py first seen with mtime 1745750721.577833
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1745750746.4849207
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\bleu_score.py first seen with mtime 1745750791.7942731
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_shape_base_impl.py first seen with mtime 1745750703.9453712
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\_fortran.py first seen with mtime 1745750721.3252807
File C:\gitproject\Xpenso\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1745750720.350795
File C:\Python313\DLLs\_lzma.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\quadpack.py first seen with mtime 1745750721.1660144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1745750768.5053947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1745750746.2470253
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1745750743.296332
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\sinica_treebank.py first seen with mtime 1745750791.5590415
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_config\config.py first seen with mtime 1745750769.6393342
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\sparsefuncs.py first seen with mtime 1745750759.1448011
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1745750769.850629
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp313-win_amd64.pyd first seen with mtime 1745750769.7951102
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1745750695.0556548
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\lm\api.py first seen with mtime 1745750791.5733984
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\feather_format.py first seen with mtime 1745750768.550056
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\draw\tree.py first seen with mtime 1745750791.5733984
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1745750746.5317507
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\hashing.cp313-win_amd64.pyd first seen with mtime 1745750769.6781077
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1745750768.5685494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tokenize\__init__.py first seen with mtime 1745750791.7748163
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\morphology.py first seen with mtime 1745750721.6944065
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\externals\loky\initializers.py first seen with mtime 1745750711.8212314
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm.py first seen with mtime 1745750721.656251
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\_extract.py first seen with mtime 1745750722.0686188
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\metadata_routing.py first seen with mtime 1745750759.1291552
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1745750768.4099805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\corenlp.py first seen with mtime 1745750791.6040528
File C:\Python313\Lib\multiprocessing\pool.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1745750746.5196073
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\data.py first seen with mtime 1745750791.4906006
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\_compressed.py first seen with mtime 1745750722.0593438
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1745750746.28179
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\metaestimators.py first seen with mtime 1745750759.1291552
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\chunk\util.py first seen with mtime 1745750791.5115788
File C:\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\pipeline.py first seen with mtime 1745750758.2753599
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\_binning.cp313-win_amd64.pyd first seen with mtime 1745750758.555011
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\_ndimage_api.py first seen with mtime 1745750721.6964161
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_cobyla_py.py first seen with mtime 1745750721.769691
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\specfun.py first seen with mtime 1745750722.3551474
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\_csr.py first seen with mtime 1745750722.0686188
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\overrides.py first seen with mtime 1745750704.2888913
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_dfitpack.cp313-win_amd64.pyd first seen with mtime 1745750721.2647538
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1745750746.198396
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\ibm3.py first seen with mtime 1745750791.8016303
File C:\Python313\Lib\email\mime\base.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1745750746.30371
File C:\gitproject\Xpenso\.venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1745750718.553069
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1745750703.9024236
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1745750768.4208727
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1745750768.4695697
File C:\Python313\Lib\dataclasses.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\groupby.cp313-win_amd64.pyd first seen with mtime 1745750769.6761
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1745750704.34805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1745750768.5651507
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_lbfgsb_py.py first seen with mtime 1745750721.7992923
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_ufunclike_impl.py first seen with mtime 1745750703.9500628
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1745750746.1289494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\f2py\use_rules.py first seen with mtime 1745750703.785144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\neighbors\_graph.py first seen with mtime 1745750758.8873022
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\_distributor_init.py first seen with mtime 1745750758.2557778
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\twitter.py first seen with mtime 1745750791.568621
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_minimize.py first seen with mtime 1745750721.8150942
File C:\gitproject\Xpenso\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1745750718.6890206
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1745750746.1577408
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\splitting.cp313-win_amd64.pyd first seen with mtime 1745750758.5867484
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\tests\_natype.py first seen with mtime 1745750704.429806
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_rgi.py first seen with mtime 1745750721.3066132
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1745750768.5369923
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_isotonic.py first seen with mtime 1745750721.783577
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\gradient_boosting.py first seen with mtime 1745750758.5818691
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\testing\_private\utils.py first seen with mtime 1745750704.133944
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\tslib.cp313-win_amd64.pyd first seen with mtime 1745750769.760319
File C:\Python313\Lib\xml\sax\handler.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tbl\template.py first seen with mtime 1745750791.666327
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\neighbors\_classification.py first seen with mtime 1745750758.8873022
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_quadpack.cp313-win_amd64.pyd first seen with mtime 1745750721.1818423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\strings\__init__.py first seen with mtime 1745750704.1284275
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\eigen.py first seen with mtime 1745750722.1363392
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1745750768.4647043
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_openmp_helpers.cp313-win_amd64.pyd first seen with mtime 1745750759.0870523
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1745750704.4927487
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\harwell_boeing.py first seen with mtime 1745750721.322331
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\cluster\_supervised.py first seen with mtime 1745750758.8391278
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trustregion_dogleg.py first seen with mtime 1745750721.8406723
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\classify\__init__.py first seen with mtime 1745750791.5115788
File C:\gitproject\Xpenso\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1745750718.6957147
